Date,Number of  reported results
2022/12/31 0:00,20380
2022/12/30 0:00,21204
2022/12/29 0:00,20001
2022/12/28 0:00,20160
2022/12/27 0:00,20879
2022/12/26 0:00,20011
2022/12/25 0:00,15554
2022/12/24 0:00,20281
2022/12/23 0:00,21937
2022/12/22 0:00,20490
2022/12/21 0:00,22180
2022/12/20 0:00,24137
2022/12/19 0:00,26010
2022/12/18 0:00,22166
2022/12/17 0:00,22336
2022/12/16 0:00,22853
2022/12/15 0:00,22176
2022/12/14 0:00,20824
2022/12/13 0:00,24101
2022/12/12 0:00,22873
2022/12/11 0:00,21947
2022/12/10 0:00,21157
2022/12/9 0:00,23640
2022/12/8 0:00,21199
2022/12/7 0:00,24899
2022/12/6 0:00,23509
2022/12/5 0:00,23153
2022/12/4 0:00,25577
2022/12/3 0:00,23873
2022/12/2 0:00,24646
2022/12/1 0:00,22628
2022/11/30 0:00,2569
2022/11/29 0:00,23739
2022/11/28 0:00,26051
2022/11/27 0:00,25206
2022/11/26 0:00,26381
2022/11/25 0:00,24197
2022/11/24 0:00,27705
2022/11/23 0:00,26663
2022/11/22 0:00,27437
2022/11/21 0:00,24288
2022/11/20 0:00,24991
2022/11/19 0:00,24749
2022/11/18 0:00,29208
2022/11/17 0:00,27465
2022/11/16 0:00,25576
2022/11/15 0:00,27475
2022/11/14 0:00,26536
2022/11/13 0:00,25085
2022/11/12 0:00,24660
2022/11/11 0:00,25993
2022/11/10 0:00,27467
2022/11/9 0:00,28984
2022/11/8 0:00,27213
2022/11/7 0:00,26096
2022/11/6 0:00,31068
2022/11/5 0:00,29743
2022/11/4 0:00,27330
2022/11/3 0:00,29554
2022/11/2 0:00,27670
2022/11/1 0:00,27502
2022/10/31 0:00,26498
2022/10/30 0:00,24672
2022/10/29 0:00,25156
2022/10/28 0:00,27905
2022/10/27 0:00,27609
2022/10/26 0:00,30063
2022/10/25 0:00,28953
2022/10/24 0:00,28947
2022/10/23 0:00,29279
2022/10/22 0:00,29084
2022/10/21 0:00,28637
2022/10/20 0:00,28741
2022/10/19 0:00,28322
2022/10/18 0:00,28612
2022/10/17 0:00,31269
2022/10/16 0:00,30459
2022/10/15 0:00,30403
2022/10/14 0:00,28906
2022/10/13 0:00,27197
2022/10/12 0:00,29151
2022/10/11 0:00,28575
2022/10/10 0:00,26878
2022/10/9 0:00,28408
2022/10/8 0:00,26905
2022/10/7 0:00,29026
2022/10/6 0:00,32522
2022/10/5 0:00,30935
2022/10/4 0:00,32014
2022/10/3 0:00,32288
2022/10/2 0:00,30088
2022/10/1 0:00,28202
2022/9/30 0:00,31223
2022/9/29 0:00,30477
2022/9/28 0:00,31355
2022/9/27 0:00,30985
2022/9/26 0:00,31706
2022/9/25 0:00,28994
2022/9/24 0:00,32777
2022/9/23 0:00,31509
2022/9/22 0:00,34455
2022/9/21 0:00,31976
2022/9/20 0:00,31277
2022/9/19 0:00,35050
2022/9/18 0:00,33102
2022/9/17 0:00,33418
2022/9/16 0:00,37309
2022/9/15 0:00,33344
2022/9/14 0:00,32142
2022/9/13 0:00,29497
2022/9/12 0:00,29147
2022/9/11 0:00,27887
2022/9/10 0:00,29237
2022/9/9 0:00,32172
2022/9/8 0:00,31962
2022/9/7 0:00,30992
2022/9/6 0:00,32734
2022/9/5 0:00,32733
2022/9/4 0:00,32018
2022/9/3 0:00,31191
2022/9/2 0:00,35724
2022/9/1 0:00,31903
2022/8/31 0:00,35343
2022/8/30 0:00,33660
2022/8/29 0:00,34281
2022/8/28 0:00,30214
2022/8/27 0:00,31241
2022/8/26 0:00,34716
2022/8/25 0:00,36737
2022/8/24 0:00,33700
2022/8/23 0:00,33549
2022/8/22 0:00,35888
2022/8/21 0:00,35617
2022/8/20 0:00,38245
2022/8/19 0:00,33965
2022/8/18 0:00,34938
2022/8/17 0:00,35815
2022/8/16 0:00,35105
2022/8/15 0:00,35376
2022/8/14 0:00,31652
2022/8/13 0:00,35276
2022/8/12 0:00,34198
2022/8/11 0:00,37301
2022/8/10 0:00,37654
2022/8/9 0:00,36223
2022/8/8 0:00,35516
2022/8/7 0:00,36223
2022/8/6 0:00,38841
2022/8/5 0:00,37350
2022/8/4 0:00,37229
2022/8/3 0:00,38381
2022/8/2 0:00,34909
2022/8/1 0:00,36662
2022/7/31 0:00,39250
2022/7/30 0:00,37353
2022/7/29 0:00,37791
2022/7/28 0:00,40650
2022/7/27 0:00,38384
2022/7/26 0:00,39171
2022/7/25 0:00,39228
2022/7/24 0:00,39813
2022/7/23 0:00,36769
2022/7/22 0:00,43099
2022/7/21 0:00,39086
2022/7/20 0:00,42237
2022/7/19 0:00,39667
2022/7/18 0:00,42574
2022/7/17 0:00,39611
2022/7/16 0:00,38769
2022/7/15 0:00,39234
2022/7/14 0:00,40549
2022/7/13 0:00,46246
2022/7/12 0:00,46910
2022/7/11 0:00,40545
2022/7/10 0:00,41785
2022/7/9 0:00,47094
2022/7/8 0:00,42806
2022/7/7 0:00,43407
2022/7/6 0:00,47344
2022/7/5 0:00,44578
2022/7/4 0:00,42645
2022/7/3 0:00,40486
2022/7/2 0:00,41765
2022/7/1 0:00,47248
2022/6/30 0:00,44212
2022/6/29 0:00,45645
2022/6/28 0:00,47312
2022/6/27 0:00,47986
2022/6/26 0:00,50450
2022/6/25 0:00,46089
2022/6/24 0:00,50617
2022/6/23 0:00,53111
2022/6/22 0:00,47645
2022/6/21 0:00,53342
2022/6/20 0:00,50484
2022/6/19 0:00,55359
2022/6/18 0:00,47205
2022/6/17 0:00,54665
2022/6/16 0:00,53430
2022/6/15 0:00,55989
2022/6/14 0:00,59968
2022/6/13 0:00,53802
2022/6/12 0:00,56684
2022/6/11 0:00,51958
2022/6/10 0:00,55376
2022/6/9 0:00,60020
2022/6/8 0:00,61026
2022/6/7 0:00,58991
2022/6/6 0:00,58478
2022/6/5 0:00,56738
2022/6/4 0:00,58263
2022/6/3 0:00,65431
2022/6/2 0:00,61278
2022/6/1 0:00,63241
2022/5/31 0:00,62768
2022/5/30 0:00,60969
2022/5/29 0:00,56839
2022/5/28 0:00,60069
2022/5/27 0:00,63846
2022/5/26 0:00,63188
2022/5/25 0:00,62723
2022/5/24 0:00,63380
2022/5/23 0:00,66431
2022/5/22 0:00,67909
2022/5/21 0:00,66814
2022/5/20 0:00,69884
2022/5/19 0:00,70920
2022/5/18 0:00,73933
2022/5/17 0:00,70722
2022/5/16 0:00,68349
2022/5/15 0:00,67115
2022/5/14 0:00,73225
2022/5/13 0:00,77585
2022/5/12 0:00,75673
2022/5/11 0:00,79446
2022/5/10 0:00,74412
2022/5/9 0:00,88932
2022/5/8 0:00,72518
2022/5/7 0:00,74458
2022/5/6 0:00,76292
2022/5/5 0:00,85979
2022/5/4 0:00,107750
2022/5/3 0:00,85817
2022/5/2 0:00,95643
2022/5/1 0:00,77658
2022/4/30 0:00,77991
2022/4/29 0:00,106652
2022/4/28 0:00,88974
2022/4/27 0:00,98967
2022/4/26 0:00,103153
2022/4/25 0:00,91548
2022/4/24 0:00,97452
2022/4/23 0:00,95562
2022/4/22 0:00,119232
2022/4/21 0:00,97955
2022/4/20 0:00,102007
2022/4/19 0:00,108899
2022/4/18 0:00,112383
2022/4/17 0:00,106681
2022/4/16 0:00,107987
2022/4/15 0:00,129991
2022/4/14 0:00,113448
2022/4/13 0:00,123255
2022/4/12 0:00,114907
2022/4/11 0:00,109828
2022/4/10 0:00,126241
2022/4/9 0:00,134210
2022/4/8 0:00,141158
2022/4/7 0:00,117761
2022/4/6 0:00,117856
2022/4/5 0:00,121356
2022/4/4 0:00,129651
2022/4/3 0:00,124532
2022/4/2 0:00,155079
2022/4/1 0:00,144648
2022/3/31 0:00,135219
2022/3/30 0:00,158139
2022/3/29 0:00,149070
2022/3/28 0:00,173696
2022/3/27 0:00,165468
2022/3/26 0:00,149507
2022/3/25 0:00,150197
2022/3/24 0:00,169066
2022/3/23 0:00,156785
2022/3/22 0:00,160161
2022/3/21 0:00,173636
2022/3/20 0:00,154987
2022/3/19 0:00,156311
2022/3/18 0:00,179830
2022/3/17 0:00,169071
2022/3/16 0:00,217856
2022/3/15 0:00,202855
2022/3/14 0:00,185406
2022/3/13 0:00,179436
2022/3/12 0:00,192049
2022/3/11 0:00,226349
2022/3/10 0:00,208884
2022/3/9 0:00,201799
2022/3/8 0:00,207473
2022/3/7 0:00,218595
2022/3/6 0:00,218595
2022/3/5 0:00,229895
2022/3/4 0:00,203730
2022/3/3 0:00,240018
2022/3/2 0:00,257304
2022/3/1 0:00,240137
2022/2/28 0:00,251094
2022/2/27 0:00,250413
2022/2/26 0:00,248363
2022/2/25 0:00,255907
2022/2/24 0:00,250674
2022/2/23 0:00,277576
2022/2/22 0:00,306356
2022/2/21 0:00,278731
2022/2/20 0:00,273306
2022/2/19 0:00,282327
2022/2/18 0:00,265238
2022/2/17 0:00,342003
2022/2/16 0:00,289721
2022/2/15 0:00,287836
2022/2/14 0:00,261521
2022/2/13 0:00,277471
2022/2/12 0:00,269885
2022/2/11 0:00,278826
2022/2/10 0:00,304830
2022/2/9 0:00,305372
2022/2/8 0:00,336236
2022/2/7 0:00,288228
2022/2/6 0:00,311018
2022/2/5 0:00,319698
2022/2/4 0:00,359679
2022/2/3 0:00,358176
2022/2/2 0:00,361908
2022/2/1 0:00,351663
2022/1/31 0:00,341314
2022/1/30 0:00,294687
2022/1/29 0:00,313220
2022/1/28 0:00,296968
2022/1/27 0:00,331844
2022/1/26 0:00,302348
2022/1/25 0:00,276404
2022/1/24 0:00,258038
2022/1/23 0:00,269929
2022/1/22 0:00,241489
2022/1/21 0:00,273727
2022/1/20 0:00,243964
2022/1/19 0:00,280622
2022/1/18 0:00,220950
2022/1/17 0:00,222197
2022/1/16 0:00,209609
2022/1/15 0:00,205880
2022/1/14 0:00,169484
2022/1/13 0:00,132726
2022/1/12 0:00,137586
2022/1/11 0:00,153880
2022/1/10 0:00,107134
2022/1/9 0:00,91477
2022/1/8 0:00,101503
2022/1/7 0:00,80630
